Unplayable Tracks Report
Generated: 2026-06-20T18:06:12.733Z
Mode: LIVE (deleted from database)

Total checked: 17659
Unplayable: 735

── Removed Tracks (id | title | artist | album | filename | cover) ──
22a460e7-fff2-43ea-a0e8-aa70e2ab2e03 | Simple Man | Lynyrd Skynyrd | (pronounced 'leh-'n�rd 'skin-'n�rd) | bin/mp3/04 Simple Man.mp3 | /bin/covers/Lynyrd Skynyrd - (pronounced 'leh-'n�rd 'skin-'n�rd).jpg
13d8e3e9-008d-4df1-9d52-52a4840644f4 | Things Goin' On | Lynyrd Skynyrd | (pronounced 'leh-'n�rd 'skin-'n�rd) | bin/mp3/05 Things Goin' On.mp3 | /bin/covers/Lynyrd Skynyrd - (pronounced 'leh-'n�rd 'skin-'n�rd).jpg
8015780d-4c92-487e-8ca0-edc996e6b5a5 | Mississippi Kid | Lynyrd Skynyrd | (pronounced 'leh-'n�rd 'skin-'n�rd) | bin/mp3/06 Mississippi Kid.mp3 | /bin/covers/Lynyrd Skynyrd - (pronounced 'leh-'n�rd 'skin-'n�rd).jpg
6d81754d-8b94-4162-858a-be595bfa713d | Poison Whiskey | Lynyrd Skynyrd | (pronounced 'leh-'n�rd 'skin-'n�rd) | bin/mp3/07 Poison Whiskey.mp3 | /bin/covers/Lynyrd Skynyrd - (pronounced 'leh-'n�rd 'skin-'n�rd).jpg
d70ae32d-519b-4b4f-be42-e6800ccb5711 | Free Bird | Lynyrd Skynyrd | (pronounced 'leh-'n�rd 'skin-'n�rd) | bin/mp3/08 Free Bird.mp3 | /bin/covers/Lynyrd Skynyrd - (pronounced 'leh-'n�rd 'skin-'n�rd).jpg
040e869a-e2c5-4980-b956-e871b15e86b5 | Corsican Ros� | Mayer Hawthorne | Where Does This Door Go (Deluxe Edition) | bin/mp3/1-11 Corsican Ros�.mp3 | /bin/covers/Mayer Hawthorne - Where Does This Door Go (Deluxe Edition).jpg
2f326d7c-ebb5-418a-895a-0742e6b8e4b7 | Intro | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/01 Intro.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
ff1bec09-3362-4d46-85a9-cc08617c6c07 | Qui s?me Le Vent R�colte Le Tempo | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/02 Qui s?me Le Vent R�colte Le Tempo.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
f1cb17b0-947a-40bf-8f5c-f5af48bd5ebd | Mati�re Grasse Contre Mati�re Grise | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/03 Mati�re Grasse Contre Mati�re Grise.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
99e76abe-e607-4c75-82cf-ca669f36ffac | Victime De La Mode | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/04 Victime De La Mode.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
a9b34921-97c7-4013-9cf8-63ef88cf166f | L'Histoire De L'Art | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/05 L'Histoire De L'Art.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
4109dea6-760f-455e-9b88-7f5cec0bcfa9 | Armand Est Mort | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/06 Armand Est Mort.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
82001a30-9913-41ef-bdea-515c74af60f4 | Quartier Nord | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/07 Quartier Nord.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
74f80d3c-d6b1-4473-96b9-b5734acd1efb | Interlude | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/08 Interlude.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
7500ce0e-ba9b-4a69-851f-9f47a817ff23 | A Temps Partiel | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/09 A Temps Partiel.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
f403f09d-c137-4ce8-950b-f66701518d52 | Caroline | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/10 Caroline.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
9571b4ce-69e1-46cf-aa61-e08c92c73580 | La Musique Adoucit Les Moeurs | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/11 La Musique Adoucit Les Moeurs.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
8c506be2-3304-41fd-bb09-ac253bbe650f | Bouge De L� (Part 1) | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/12 Bouge De L� (Part 1).mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
a55f33c3-8134-4da9-b557-5593ce371c87 | Bouge De L� (Part 2) | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/13 Bouge De L� (Part 2).mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
51452dd7-1c77-4851-96d1-a3d5bae70b07 | Ragga Jam | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/14 Ragga Jam.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
7f1cdd25-51ee-47c5-ad36-1e12563a442f | La Devise | MC Solaar | Qui s?me Le Vent R�colte Le Tempo | bin/mp3/15 La Devise.mp3 | /bin/covers/MC Solaar - Qui s?me Le Vent R�colte Le Tempo.jpg
a8c1385d-7ad7-4905-ada2-dc630d739ece | Fever | Michael Bubl� | Michael Bubl� | bin/mp3/1-01 Fever.mp3 | /bin/covers/Michael Bubl� - Michael Bubl�.jpg
4fb4d2d3-3e79-4427-a540-7fccd26c9abf | M�nage a Trois | Michael Hedges | Aerial Boundaries | bin/mp3/08 M�nage a Trois.mp3 | /bin/covers/Michael Hedges - Aerial Boundaries.jpg
bd70245d-a405-4e54-9e99-ec3bb792b8a3 | D�j� Voodoo | Michael Manring | Drastic Measures | bin/mp3/07 D�j� Voodoo.mp3 | /bin/covers/Michael Manring - Drastic Measures.jpg
10c1ffa5-84b8-4006-9fc1-79f18412ad67 | Nuit Sur Les Champs-�lys�es (Take 1) | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/01 Nuit Sur Les Champs-�lys�es (Take 1).mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
ab8ec07e-283b-4ebf-b9f8-22be825836c8 | Nuit Sur Les Champs-�lys�es (Take 2) | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/02 Nuit Sur Les Champs-�lys�es (Take 2).mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
13b8cc96-c748-43e6-bc44-d7530c15f073 | Nuit Sur Les Champs-�lys�es (Take 3) | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/03 Nuit Sur Les Champs-�lys�es (Take 3).mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
73ec94af-20cd-4ea5-bce8-601aae492dd2 | Nuit Sur Les Champs-�lys�es (Take 4) | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/04 Nuit Sur Les Champs-�lys�es (Take 4).mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
9e88d24d-3a43-4a91-bc9c-4988f3eb87dd | Motel- D�ner au Motel | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/08 Motel- D�ner au Motel.mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
b7c18b8e-c7f2-405b-831f-48a60f048bd8 | Ascenseur- �vasion de Julien | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/12 Ascenseur- �vasion de Julien.mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
873d96ed-b675-4711-ad50-e18ba6637eb4 | S�quence Voiture (Take 1) | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/15 S�quence Voiture (Take 1).mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
ba81750a-1a72-4aaa-bb2a-76893f5e285b | S�quence Voiture (Take 2) Sur l'autoroute | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/16 S�quence Voiture (Take 2) Sur l'autoroute.mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
ac3ef8ab-439a-41a1-8905-73e024383a1b | G�n�rique | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/17 G�n�rique.mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
d6b93578-0789-450d-92d3-69b5df2e486a | Florence Sur les Champs-�lys�es | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/21 Florence Sur les Champs-�lys�es.mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
103937bf-4758-4bb0-8882-5aedab72b77b | D�ner au Motel | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/22 D�ner au Motel.mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
78f53d07-ca4b-4483-9b1c-02bba8cf24bf | �vasion de Julien | Miles Davis | Ascenseur Pour L'Echafaud | bin/mp3/23 �vasion de Julien.mp3 | /bin/covers/Miles Davis - Ascenseur Pour L'Echafaud.jpg
639eb8b7-a80f-4fe8-9b8b-3b5b9d2ce9dd | Tudo Que Voc� Podia Ser | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/01 Tudo Que Voc� Podia Ser.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
6f663dde-131c-45b8-9303-7c967f664731 | Cais | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/02 Cais.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
74a8749d-51f7-4c27-8a95-f4b59963cc60 | O Trem Azul | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/03 O Trem Azul.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
79bb7a56-5785-4514-82cb-ca66a2a8973b | Sa�das e Bandeiras n� 1 | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/04 Sa�das e Bandeiras n� 1.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
7efeb0b4-b28a-43c8-8c66-28aa5c4291d1 | Nuvem Cigana | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/05 Nuvem Cigana.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
7a4bfd63-fc4f-4491-9d62-323e54f5b55a | Cravo e Canela | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/06 Cravo e Canela.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
f77f9c53-fd7c-4055-b6d9-f8a27e38a0bd | Dos Cruces | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/07 Dos Cruces.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
30a9f341-cb84-4e31-b5a5-07145668ef1f | Um Girassol da Cor de Seu Cabelo | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/08 Um Girassol da Cor de Seu Cabelo.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
9e9b08c6-0cd8-4073-85bb-564f98b931ba | San Vicente | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/09 San Vicente.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
1bb081be-9ff0-4547-8022-2834c1fda6f2 | Estrelas | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/10 Estrelas.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
cc27c399-1e0d-454b-b0a7-9c17541a429f | Clube da Esquina n� 2 | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/11 Clube da Esquina n� 2.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
c1bb62e5-87a4-4146-a6ac-7b45a3875e30 | Paisagem na Janela | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/12 Paisagem na Janela.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
b0e19155-25e9-4a57-bf68-fcf7cbed28ec | Me Deixa em Paz | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/13 Me Deixa em Paz.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
3a175f4c-c451-4663-9c5d-07c9e83f0313 | Os Povos | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/14 Os Povos.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
cef8f93d-a01e-4fd8-bf81-6d5021424899 | Sa�das e Bandeiras n� 2 | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/15 Sa�das e Bandeiras n� 2.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
48a3f8ef-e5a7-4fbe-8d82-8ff1630b2960 | Um Gosto de Sol | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/16 Um Gosto de Sol.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
40189d11-5cef-4486-9ced-03fa7f5b5beb | Pelo Amor de Deus | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/17 Pelo Amor de Deus.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
9e871f17-e494-4b8d-a345-cda7ae904185 | Lilia | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/18 Lilia.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
a60b1972-497d-407e-a733-1450a0507b0b | Trem de Doido | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/19 Trem de Doido.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
704bfaea-00b6-4f6f-9555-534f4b2f66c3 | Nada Ser� Como Antes | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/20 Nada Ser� Como Antes.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
4eef10e6-13e3-4d6c-bc3b-52f48c61ec33 | Ao Que Vai Nascer | Milton Nascimento & L� Borges | Clube da Esquina | bin/mp3/21 Ao Que Vai Nascer.mp3 | /bin/covers/Milton Nascimento & L� Borges - Clube da Esquina.jpg
27db9a3b-e701-483d-97ad-477e0a994587 | Dial-A-Clich� | Morrissey | Viva Hate | bin/mp3/12 Dial-A-Clich�.mp3 | /bin/covers/Morrissey - Viva Hate.jpg
405ee6c1-f476-43f3-9d57-660824c9534a | Cinnamon Girl | Neil Young | Everybody Knows This Is Nowhere | bin/mp3/01 Cinnamon Girl.mp3 | /bin/covers/Neil Young - Everybody Knows This Is Nowhere.jpg
dd3de9e0-b42e-4afb-9d8e-6a0d6c862505 | Everybody Knows This Is Nowhere | Neil Young | Everybody Knows This Is Nowhere | bin/mp3/02 Everybody Knows This Is Nowhere.mp3 | /bin/covers/Neil Young - Everybody Knows This Is Nowhere.jpg
73d42d98-16e9-4ce5-a452-36a5b3fca330 | Round & Round (It Won�t Be Long) | Neil Young | Everybody Knows This Is Nowhere | bin/mp3/03 Round & Round (It Won�t Be Long).mp3 | /bin/covers/Neil Young - Everybody Knows This Is Nowhere.jpg
6fb7cc1f-0a1e-446d-94a1-5ecfe87d847d | Down by the River | Neil Young | Everybody Knows This Is Nowhere | bin/mp3/04 Down by the River.mp3 | /bin/covers/Neil Young - Everybody Knows This Is Nowhere.jpg
600e5de1-ac3c-479d-8179-c53a3a89f886 | The Losing End (When You�re On) | Neil Young | Everybody Knows This Is Nowhere | bin/mp3/05 The Losing End (When You�re On).mp3 | /bin/covers/Neil Young - Everybody Knows This Is Nowhere.jpg
4047a6ab-1aff-42eb-a8cf-2566d56bb919 | Running Dry (Requiem for the Rockets) | Neil Young | Everybody Knows This Is Nowhere | bin/mp3/06 Running Dry (Requiem for the Rockets).mp3 | /bin/covers/Neil Young - Everybody Knows This Is Nowhere.jpg
016f715b-48cd-4a06-b22a-25458db7433d | Cowgirl in the Sand | Neil Young | Everybody Knows This Is Nowhere | bin/mp3/07 Cowgirl in the Sand.mp3 | /bin/covers/Neil Young - Everybody Knows This Is Nowhere.jpg
1e52c6d8-0e16-4182-a6c7-4d0b9efb31d4 | Peace Piece | Ni�o Josele | Paz | bin/mp3/01 Peace Piece.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
d71ca6f4-10af-4cfe-899d-45489c51a61a | Waltz for Debby | Ni�o Josele | Paz | bin/mp3/02 Waltz for Debby.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
f4022e62-5bb7-4e03-b1de-3040518faaf4 | The Peacocks | Ni�o Josele | Paz | bin/mp3/03 The Peacocks.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
a78078d8-a42d-4910-82b5-6336bfc0627f | I Do It For Your Love | Ni�o Josele | Paz | bin/mp3/04 I Do It For Your Love.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
13ce667c-0b10-40a6-9e54-caebf8707c2e | My Foolish Heart | Ni�o Josele | Paz | bin/mp3/05 My Foolish Heart.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
765abb63-cf78-4a17-8952-cff35b893179 | The Dolphin | Ni�o Josele | Paz | bin/mp3/06 The Dolphin.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
b05af6c9-5d77-44ac-b934-3752c04827e4 | Hullo Bolinas | Ni�o Josele | Paz | bin/mp3/07 Hullo Bolinas.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
428fbb99-d64d-42be-baf0-4cc4e9031c4d | Minha | Ni�o Josele | Paz | bin/mp3/08 Minha.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
31365a3d-f203-4d51-bff3-101e638dd26f | Never Let Me Go | Ni�o Josele | Paz | bin/mp3/09 Never Let Me Go.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
9401559c-fa96-47ed-891d-1a7fc261ae66 | Turn Out The Stars | Ni�o Josele | Paz | bin/mp3/10 Turn Out The Stars.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
6240875a-6277-4769-8280-25a8c04cd84a | When I Fall In Love | Ni�o Josele | Paz | bin/mp3/11 When I Fall In Love.mp3 | /bin/covers/Ni�o Josele - Paz.jpg
b59f4b0a-dc7f-40a6-ad45-032a1abe6cf8 | Tuning | Orchestra | Spamalot (Original Broadway Cast) | bin/mp3/1-01 Tuning.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
179b87fa-3b7c-4a31-8680-ac851066e937 | Overture | Orchestra | Spamalot (Original Broadway Cast) | bin/mp3/1-02 Overture.mp3 | /bin/covers/Christian Borle - Spamalot (Original Broadway Cast).jpg
3952a202-11e6-4c42-9a33-808295a6fc88 | Z�rich Is Stained | Pavement | Slanted & Enchanted | bin/mp3/06 Z�rich Is Stained.mp3 | /bin/covers/Pavement - Slanted & Enchanted.jpg
040a435a-d4f1-4e37-a5c1-ed820c5c9cf4 | Penguin Cafe Single | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/01 Penguin Cafe Single.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
4d6f0fac-9849-4d25-9730-686b6c49ce0d | From the Colonies | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/02 From the Colonies.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
498b3ebb-f123-4129-8eff-6d8adc6c49bb | In a Sydney Motel | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/03 In a Sydney Motel.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
928ca9be-e279-465f-9ec7-83581562f770 | Surface Tension | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/04 Surface Tension.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
5bf69bd5-54aa-4a84-8af6-7b3c09236358 | Milk | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/05 Milk.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
873d1666-fa01-443d-8734-6640078facfb | Coronation | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/06 Coronation.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
fe3e6318-a8dd-4517-bf2b-4c5eb1317414 | Giles Farnbay's Dream | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/07 Giles Farnbay's Dream.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
2541375f-0f57-4741-a1d8-72cb7e8ad695 | Pigtail | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/08 Pigtail.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
a8d7a6fc-18dd-4c6c-a7f8-fbcdd8971755 | The Sound of Someone You Love Who's Going Away and It Doesn't Matter | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/09 The Sound of Someone You Love Who's Going Away and It Doesn't Matter.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
4b7eaf6d-2280-4741-aa11-875e3aca7edd | Hugebaby | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/10 Hugebaby.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
ba7fc47d-3930-4bd8-939b-5f12fa8064f1 | Chartered Flight | Penguin Cafe Orchestra | Music From the Penguin Caf� | bin/mp3/11 Chartered Flight.mp3 | /bin/covers/Penguin Cafe Orchestra - Music From the Penguin Caf�.jpg
53e2abe2-33fb-44d3-86f2-a934aeac2779 | Vocal Tune | Peshay | Logical Progression | bin/mp3/1-08 Vocal Tune.mp3 | /bin/covers/Peshay - Logical Progression.jpg
7c77b62c-9936-4dd0-8e6f-d12b5ae47765 | Zigzag | Peter Erskine, Nguy�n L�, Michel Benita | ACT: E L B | bin/mp3/01 Zigzag.mp3 | /bin/covers/Peter Erskine, Nguy�n L�, Michel Benita - ACT: E L B.jpg
4175b999-f370-415d-b96a-4a1518d27ade | Autumn Rose | Peter Erskine, Nguy�n L�, Michel Benita | ACT: E L B | bin/mp3/02 Autumn Rose.mp3 | /bin/covers/Peter Erskine, Nguy�n L�, Michel Benita - ACT: E L B.jpg
d2130b9d-53b5-4d72-8e51-512acff2f8c7 | Pong | Peter Erskine, Nguy�n L�, Michel Benita | ACT: E L B | bin/mp3/03 Pong.mp3 | /bin/covers/Peter Erskine, Nguy�n L�, Michel Benita - ACT: E L B.jpg
a968d44f-9dfb-4b18-8765-6a22767521ca | Country Boy | Peter Erskine, Nguy�n L�, Michel Benita | ACT: E L B | bin/mp3/04 Country Boy.mp3 | /bin/covers/Peter Erskine, Nguy�n L�, Michel Benita - ACT: E L B.jpg
e431dd80-9d16-4c28-bb70-0a948d28d945 | Now Or Never | Peter Erskine, Nguy�n L�, Michel Benita | ACT: E L B | bin/mp3/05 Now Or Never.mp3 | /bin/covers/Peter Erskine, Nguy�n L�, Michel Benita - ACT: E L B.jpg
0cef7d06-a34a-4ed6-ac1f-37abf906cdaf | Sao Sen | Peter Erskine, Nguy�n L�, Michel Benita | ACT: E L B | bin/mp3/06 Sao Sen.mp3 | /bin/covers/Peter Erskine, Nguy�n L�, Michel Benita - ACT: E L B.jpg
6ea4b0af-63c3-4168-9ffb-e2fe66dad6f0 | Pirates | Peter Erskine, Nguy�n L�, Michel Benita | ACT: E L B | bin/mp3/07 Pirates.mp3 | /bin/covers/Peter Erskine, Nguy�n L�, Michel Benita - ACT: E L B.jpg
563df677-96f9-4ddd-9967-30834b2bce17 | Meanwhile | Peter Erskine, Nguy�n L�, Michel Benita | ACT: E L B | bin/mp3/08 Meanwhile.mp3 | /bin/covers/Peter Erskine, Nguy�n L�, Michel Benita - ACT: E L B.jpg
98f5635c-ae36-4f69-a9a0-325cdd2d2e4b | One & Only | PFM | Logical Progression | bin/mp3/1-04 One & Only.mp3 | /bin/covers/PFM - Logical Progression.jpg
d330a539-5d27-4d3a-8dfe-9060387ea3c3 | Danny's Song | PFM | Logical Progression | bin/mp3/1-07 Danny's Song.mp3 | /bin/covers/PFM - Logical Progression.jpg
d9104178-48dd-4338-b3e2-76743cfc9488 | Western (Conrad remix) | PFM | Logical Progression | bin/mp3/1-10 Western (Conrad remix).mp3 | /bin/covers/PFM - Logical Progression.jpg
75ed4369-9d7e-4770-bdcc-ecaaf7058caf | Silent Night | Phil Spector and Artists | A Christmas Gift for You | bin/mp3/13 Silent Night.mp3 | /bin/covers/Phil Spector and Artists - A Christmas Gift for You.jpg
a7669e4f-cf2c-457f-b798-14471f90e15c | Never Get Over You (feat. Busta Rhymes) | PJ Morton m4a | New Orleans (Deluxe Version) | bin/mp3/1-03 Never Get Over You (feat. Busta Rhymes).mp3 | /bin/covers/PJ Morton m4a - New Orleans (Deluxe Version).jpg
380d8cae-667a-452a-9a4e-d64e61a995ab | Heavy (feat. Adam Levine) | PJ Morton m4a | New Orleans (Deluxe Version) | bin/mp3/1-04 Heavy (feat. Adam Levine).mp3 | /bin/covers/PJ Morton m4a - New Orleans (Deluxe Version).jpg
9ccfd0fd-ed72-4df5-9303-476e2203066c | First Sight | PJ Morton m4a | New Orleans (Deluxe Version) | bin/mp3/1-08 First Sight.mp3 | /bin/covers/PJ Morton m4a - New Orleans (Deluxe Version).jpg
46b43870-8243-4490-9753-e1acb983e744 | Go Alone | PJ Morton m4a | New Orleans (Deluxe Version) | bin/mp3/1-10 Go Alone.mp3 | /bin/covers/PJ Morton m4a - New Orleans (Deluxe Version).jpg
28527893-c95f-4a63-ad77-ab25197b75a0 | Motions | PJ Morton m4a | New Orleans (Deluxe Version) | bin/mp3/1-11 Motions.mp3 | /bin/covers/PJ Morton m4a - New Orleans (Deluxe Version).jpg
3876c2e9-ae05-4339-a498-0002bae98e45 | Lover (feat. Lil Wayne) [Edited Version] | PJ Morton m4a | New Orleans (Deluxe Version) | bin/mp3/1-13 Lover (feat. Lil Wayne) [Edited Version].mp3 | /bin/covers/PJ Morton m4a - New Orleans (Deluxe Version).jpg
58c74ebe-6939-4cc1-87a2-e728e9775806 | Mot�rhead | Primal Scream | Vanishing Point | bin/mp3/09 Mot�rhead.mp3 | /bin/covers/Primal Scream - Vanishing Point.jpg
bd149de4-8c90-4b8a-9231-2412726334d0 | I Forgive You | Rachelle Ferrell m4a | Individuality (Can I Be Me?) | bin/mp3/1-04 I Forgive You.mp3 | /bin/covers/Rachelle Ferrell m4a - Individuality (Can I Be Me?).jpg
3c02d7a5-7628-47b3-ab9d-6407f89094f7 | Run To Me | Rachelle Ferrell m4a | Individuality (Can I Be Me?) | bin/mp3/1-08 Run To Me.mp3 | /bin/covers/Rachelle Ferrell m4a - Individuality (Can I Be Me?).jpg
9e17b623-dd53-4587-8a19-8adb462ff47b | Sit Down. Stand Up. | Radiohead | Hail To The Thief | bin/mp3/02 Sit Down. Stand Up..mp3 | /bin/covers/Radiohead - Hail To The Thief.jpg
